================================================================================
NAVIFLOW PROFILING REPORT
================================================================================

Algorithm: SimpleSolver
Timestamp: 2025-03-16 23:53:49
Mesh Size: 127x127
Reynolds Number: 100

SYSTEM INFORMATION
--------------------------------------------------------------------------------
Platform: macOS-14.1-arm64-arm-64bit
Processor: Apple M3 Pro
Python Version: 3.11.11
Total System Memory: 18.00 GB

CONVERGENCE INFORMATION
--------------------------------------------------------------------------------
Convergence Tolerance: 1.000000e-08
Final Residual: 9.994063e-09
Status: Converged after 16293 iterations

PERFORMANCE SUMMARY
--------------------------------------------------------------------------------
Total Wall Time: 14419.5167 seconds
Total CPU Time: 21152.0937 seconds
Total Iterations: 16293
Average Wall Time per Iteration: 0.8850 seconds
Peak Memory Usage: 1377.16 MB

TIME BREAKDOWN (WALL TIME)
--------------------------------------------------------------------------------
Momentum Equations: 48.9426 seconds (0.34%)
Pressure Equation: 14358.0278 seconds (99.57%)
Velocity Update: 8.6156 seconds (0.06%)
Boundary Conditions: 0.0001 seconds (0.00%)
Other Operations: 2.8604 seconds (0.02%)

TIME BREAKDOWN (CPU TIME)
--------------------------------------------------------------------------------
Momentum Equations: 48.9323 seconds (0.23%)
Pressure Equation: 21090.7510 seconds (99.71%)
Velocity Update: 8.6139 seconds (0.04%)
Boundary Conditions: 0.0001 seconds (0.00%)
Other Operations: 2.8199 seconds (0.01%)

PRESSURE SOLVER INFORMATION
--------------------------------------------------------------------------------
Solver: JacobiSolver
Total Inner Iterations: 32586000
Average Inner Iterations per Outer: 1000.00
Maximum Inner Iterations: 1000
Minimum Inner Iterations: 1000
Average Convergence Rate: 0.992617

Solver-Specific Information:
  omega: 0.500000
  tolerance: 0.000000
  max_iterations: 1000

DETAILED RESIDUAL HISTORY
--------------------------------------------------------------------------------
 Iter    Wall Time     CPU Time    Total Res Momentum Res Pressure Res Inf Norm Err     RSS (MB)     VMS (MB)
    1       0.8874       1.3108 1.922749e-01 1.750000e-01 4.447825e+00          N/A       297.56    400844.92
    2       1.7747       2.6174 1.257040e-01 1.254078e-01 2.462430e+00          N/A       297.58    400844.92
    3       2.7881       3.9084 8.318787e-02 1.036038e-01 1.619712e+00          N/A       297.58    400844.92
    4       3.8780       5.2003 5.807315e-02 8.835246e-02 1.209397e+00          N/A       297.42    400841.64
    5       4.7721       6.5468 4.607333e-02 7.613576e-02 1.006138e+00          N/A       297.41    400841.09
    6       5.6560       7.8652 3.707520e-02 6.588507e-02 9.059160e-01          N/A       297.41    400841.09
    7       6.5339       9.1712 3.023684e-02 5.722205e-02 8.571954e-01          N/A       297.41    400841.09
    8       7.4127      10.4762 2.702374e-02 4.989603e-02 8.335573e-01          N/A       297.41    400841.09
    9       8.2906      11.7767 2.468684e-02 4.369818e-02 8.214165e-01          N/A       297.41    400841.09
   10       9.1692      13.0824 2.256220e-02 3.844331e-02 8.140100e-01          N/A       297.41    400841.09
   11      10.0441      14.3746 2.067312e-02 3.397130e-02 8.082418e-01          N/A       297.41    400841.09
   12      10.9191      15.6746 1.901433e-02 3.014718e-02 8.029478e-01          N/A       297.42    400841.09
   13      11.7959      16.9762 1.756664e-02 2.685952e-02 7.979208e-01          N/A       297.42    400841.09
   14      12.6712      18.2731 1.630886e-02 2.401746e-02 7.933675e-01          N/A       281.55    400841.09
   15      13.5511      19.5817 1.521886e-02 2.154737e-02 7.896138e-01          N/A       267.92    400841.09
   16      14.4326      20.8887 1.427768e-02 1.938966e-02 7.869580e-01          N/A       267.92    400841.09
   17      15.3091      22.1875 1.348303e-02 1.749600e-02 7.856069e-01          N/A       267.92    400841.09
   18      16.1859      23.4904 1.286123e-02 1.582697e-02 7.856588e-01          N/A       267.92    400841.09
   19      17.0627      24.7940 1.230331e-02 1.435026e-02 7.871106e-01          N/A       267.92    400841.09
